Codigo;Nome;Barra;Submercado
;;7245;
;;7246;
;;7247;
;;7248;
;;7269;
;;7270;
;;7275;
;;7276;
;;7277;
;;7286;
;;7294;
;;7299;
;;7309;
;;7312;
;;7320;
;;7327;
;;7334;
;;7339;
;;7340;
;;7349;
;;7353;
;;7353;
;;7358;
;;7377;
;;7379;
;;7391;
;;7393;
;;7399;
;;7400;
;;7414;
;;7415;
;;7416;
;;7417;
;;7418;
;;7418;
;;7419;
;;7420;
;;7421;
;;7422;
;;7423;
;;7424;
;;7426;
;;7427;
;;7428;
;;7429;
;;7430;
;;7431;
;;7432;
;;7433;
;;7441;
;;7446;
;;7449;
;;7471;
;;7473;
;;7475;
;;7480;
;;7482;
;;7483;
;;7485;
;;7487;
;;7490;
;;7491;
;;7492;
;;7493;
;;7494;
;;7495;
;;7496;
;;7498;
;;7501;
;;7502;
;;7503;
;;7504;
;;7505;
;;7506;
;;7508;
;;7509;
;;7511;
;;7521;
;;7522;
;;7531;
;;7535;
;;7537;
;;7537;
;;7537;
;;7539;
;;7540;
;;7541;
;;7542;
;;7542;
;;7546;
;;7548;
;;7549;
;;7582;
;;7588;
;;7590;
;;7605;
;;7611;
;;7614;
;;7620;
;;7622;
;;7625;
;;7629;
;;7630;
;;7631;
;;7632;
;;7641;
;;7662;
;;7671;
;;7673;
;;7682;
;;7682;
;;7684;
;;7686;
;;7688;
;;7689;
;;7695;
;;7695;
;;7695;
;;7699;
;;7699;
;;7700;
;;7705;
;;7706;
;;7708;
;;7709;
;;7710;
;;7716;
;;7719;
;;7721;
;;7723;
;;7725;
;;7727;
;;7744;
;;7762;
;;7763;
;;7764;
;;7765;
;;7768;
;;7769;
;;7769;
;;7769;
;;7783;
;;7787;
;;7788;
;;7800;
;;7802;
;;7804;
;;7807;
;;7813;
;;7814;
;;7815;
;;7877;
;;7879;
;;7881;
;;7889;
;;7893;
;;7899;
;;7906;
;;7909;
;;7912;
;;7915;
;;7916;
;;7918;
;;7919;
;;7921;
;;7930;
;;7931;
;;7932;
;;7935;
;;7937;
;;7939;
;;7940;
;;7942;
;;7944;
;;7945;
;;7946;
;;7947;
;;7964;
;;7968;
;;7969;
;;7977;
;;7985;
;;7991;
;;7998;
;;8006;
;;8006;
;;8013;
;;8014;
;;8015;
;;8018;
;;8019;
;;8020;
;;8020;
;;8022;
;;8027;
;;8029;
;;8030;
;;8031;
;;8032;
;;8033;
;;8034;
;;8035;
;;8040;
;;8042;
;;8044;
;;8045;
;;8053;
;;8054;
;;8055;
;;8063;
;;8071;
;;8074;
;;8077;
;;8080;
;;8085;
;;8086;
;;8091;
;;8098;
;;8099;
;;8105;
;;8113;
;;8114;
;;8120;
;;8121;
;;8127;
;;8128;
;;8129;
;;8132;
;;8135;
;;8138;
;;8141;
;;8144;
;;8147;
;;8153;
;;8156;
;;8174;
;;8229;
;;8230;
;;8239;
;;8251;
;;8257;
;;8258;
;;8259;
;;8272;
;;8292;
;;8295;
;;8296;
;;8299;
;;8306;
;;8309;
;;8312;
;;8322;
;;8328;
;;8329;
;;8330;
;;8333;
;;8339;
;;8340;
;;8347;
;;8351;
;;8354;
;;8354;
;;8354;
;;8355;
;;8356;
;;8357;
;;8372;
;;8373;
;;8376;
;;8379;
;;8385;
;;8388;
;;8391;
;;8398;
;;8408;
;;8414;
;;8442;
;;8451;
;;8461;
;;8462;
;;8463;
;;8477;
;;8484;
;;8485;
;;8513;
;;8514;
;;8515;
;;8516;
;;8524;
;;8526;
;;8527;
;;8528;
;;8529;
;;8536;
;;8542;
;;8547;
;;8549;
;;8550;
;;8560;
;;8562;
;;8564;
;;8566;
;;8567;
;;8569;
;;8574;
;;8580;
;;8607;
;;8629;
;;8636;
;;8637;
;;8640;
;;8644;
;;8651;
;;8661;
;;8679;
;;8684;
;;8686;
;;8688;
;;8691;
;;8693;
;;8701;
;;8709;
;;8710;
;;8711;
;;8716;
;;8724;
;;8725;
;;8726;
;;8727;
;;8746;
;;8749;
;;8762;
;;8765;
;;8766;
;;8768;
;;8771;
;;8776;
;;8778;
;;8780;
;;8788;
;;8789;
;;8790;
;;8793;
;;8798;
;;8823;
;;8824;
;;8826;
;;8830;
;;8861;
;;8894;
;;8897;
;;8899;
;;8912;
;;8913;
;;8914;
;;8930;
;;8938;
;;8939;
;;8950;
;;8965;
;;8967;
;;8968;
;;8975;
;;8977;
;;8978;
;;8982;
;;8986;
;;9001;
;;9002;
;;9003;
;;9005;
;;9007;
;;9009;
;;9011;
;;9014;
;;9020;
;;9023;
;;9027;
;;9028;
;;9029;
;;9031;
;;9036;
;;9038;
;;9048;
;;9052;
;;9054;
;;9055;
;;9057;
;;9058;
;;9059;
;;9061;
;;9062;
;;9067;
;;9068;
;;9069;
;;9070;
;;9072;
;;9073;
;;9074;
;;9075;
;;9076;
;;9077;
;;9079;
;;9080;
;;9080;
;;9081;
;;9082;
;;9083;
;;9084;
;;9085;
;;9086;
;;9087;
;;9089;
;;9090;
;;9094;
;;9095;
;;9099;
;;9109;
;;9114;
;;9115;
;;9126;
;;9183;
;;9195;
;;9201;
;;9203;
;;9204;
;;9205;
;;9206;
;;9207;
;;9208;
;;9209;
;;9210;
;;9211;
;;9214;
;;9216;
;;9217;
;;9222;
;;9224;
;;9232;
;;9236;
;;9241;
;;9244;
;;9246;
;;9258;
;;9260;
;;9261;
;;9261;
;;9264;
;;9269;
;;9270;
;;9276;
;;9279;
;;9281;
;;9282;
;;9284;
;;9285;
;;9303;
;;9305;
;;9310;
;;9312;
;;9321;
;;9324;
;;9327;
;;9331;
;;9332;
;;9334;
;;9339;
;;9355;
;;9359;
;;9362;
;;9366;
;;9367;
;;9368;
;;9369;
;;9370;
;;9373;
;;9377;
;;9388;
;;9390;
;;9391;
;;9400;
;;9401;
;;9402;
;;9403;
;;9404;
;;9405;
;;9406;
;;9407;
;;9408;
;;9409;
;;9413;
;;9416;
;;9418;
;;9419;
;;9425;
;;9426;
;;9428;
;;9451;
;;9452;
;;9453;
;;9454;
;;9455;
;;9467;
;;9470;
;;9488;
;;9491;
;;9499;
;;9503;
;;9514;
;;9517;
;;9517;
;;9520;
;;9521;
;;9530;
;;9531;
;;9535;
;;9548;
;;9550;
;;9551;
;;9558;
;;9562;
;;9562;
;;9570;
;;9582;
;;9591;
;;9592;
;;9593;
;;9598;
;;9623;
;;9625;
;;9625;
;;9643;
;;9650;
;;9651;
;;9653;
;;9655;
;;9655;
;;9657;
;;9659;
;;9660;
;;9678;
;;9682;
;;9682;
;;9685;
;;9689;
;;9692;
;;9694;
;;9703;
;;9704;
;;9705;
;;9713;
;;9717;
;;9719;
;;9721;
;;9731;
;;9751;
;;9756;
;;9759;
;;9761;
;;9761;
;;9762;
;;9763;
;;9764;
;;9765;
;;9766;
;;9767;
;;9781;
;;9782;
;;9782;
;;9784;
;;9800;
;;9823;
;;9837;
;;9867;
;;9868;
;;9872;
;;9913;
;;9914;
;;9915;
;;9917;
;;9918;
;;9921;
;;9923;
;;9925;
;;9937;
;;9962;
;;9971;
;;9974;
;;9975;
;;9977;
;;9977;
;;9977;
;;9977;
;;9980;
;;9983;
;;9986;
;;10007;
;;10011;
;;10016;
;;10017;
;;10018;
;;10019;
;;10022;
;;10024;
;;10029;
;;10049;
;;10102;
;;10108;
;;10109;
;;10110;
;;10112;
;;10114;
;;10119;
;;10120;
;;10121;
;;10122;
;;10122;
;;10122;
;;10122;
;;10124;
;;10142;
;;10152;
;;10170;
;;10181;
;;10205;
;;10211;
;;10219;
;;10220;
;;10234;
;;10237;
;;10242;
;;10265;
;;10266;
;;10267;
;;10288;
;;10291;
;;10292;
;;10313;
;;10319;
;;10328;
;;10329;
;;10363;
;;10379;
;;10380;
;;10408;
;;10460;
;;10461;
;;10468;
;;10470;
;;10473;
;;10482;
;;10511;
;;10517;
;;10522;
;;10525;
;;10530;
;;10533;
;;10542;
;;10545;
;;10554;
;;10561;
;;10572;
;;10575;
;;10591;
;;10597;
;;10602;
;;10605;
;;10608;
;;10613;
;;10629;
;;10638;
;;10639;
;;10732;
;;10803;
;;40044;
;;40045;
;;40107;
;;40504;
;;40608;
;;40705;
;;40722;
;;40724;
;;40729;
;;40747;
;;40781;
;;40782;
;;40788;
;;40795;
;;41865;
;;44479;
;;44486;
;;44487;
;;44488;
;;44489;
;;44490;
;;44503;
;;44509;
;;44510;
;;44514;
;;44515;
;;44539;
;;44579;
;;44580;
;;44599;
;;44602;
;;44616;
;;44617;
;;44624;
;;44625;
;;44632;
;;44633;
;;44644;
;;44645;
;;44646;
;;44647;
;;44648;
;;44659;
;;44663;
;;44684;
;;44685;
;;44694;
;;44699;
;;44703;
;;44740;
;;44790;
;;44824;
;;44825;
;;44826;
;;44829;
;;44855;
;;44856;
;;44909;
;;44911;
;;44922;
;;44925;
;;44926;
;;44927;
;;44928;
;;44981;
;;44991;
;;44992;
;;44993;
;;45002;
;;45015;
;;45051;
;;45052;
;;45055;
;;45056;
;;45083;
;;45094;
;;45095;
;;45111;
;;45113;
;;45117;
;;45120;
;;45123;
;;45134;
;;45135;
;;45170;
;;45171;
;;45172;
;;45195;
;;45196;
;;45203;
;;45206;
;;45209;
;;45212;
;;45214;
;;45219;
;;45222;
;;45278;
;;45293;
;;45294;
;;45338;
;;45372;
;;45377;
;;45379;
;;45383;
;;45385;
;;45386;
;;45388;
;;45419;
;;45422;
;;45425;
;;45440;
;;45443;
;;45444;
;;45469;
;;45470;
;;45477;
;;45481;
;;45493;
;;45494;
;;45495;
;;45567;
;;45568;
;;45569;
;;45633;
;;45634;
;;45664;
;;45758;
;;45759;
;;45760;
;;45761;
;;45908;
;;45909;
;;45910;
;;45926;
;;45927;
;;45928;
;;46035;
;;46036;
;;46046;
;;46049;
;;46087;
;;46112;
;;46113;
;;46154;
;;46159;
;;46160;
;;46212;
;;46213;
;;46214;
;;46219;
;;46228;
;;46229;
;;46238;
;;46240;
;;46246;
;;46249;
;;46251;
;;46258;
;;46268;
;;46355;
;;46375;
;;46376;
;;46377;
;;46383;
;;46407;
;;46420;
;;46493;
;;46494;
;;46501;
;;46516;
;;46517;
;;46550;
;;46571;
;;46590;
;;46592;
;;46593;
;;46643;
;;46644;
;;46645;
;;46646;
;;46746;
;;46776;
;;46802;
;;46810;
;;46831;
;;46832;
;;46832;
;;46832;
;;46835;
;;46835;
;;46835;
;;46836;
;;46837;
;;46837;
;;46837;
;;46837;
;;46838;
;;46839;
;;46840;
;;46841;
;;46841;
;;46841;
;;46842;
;;46843;
;;46844;
;;46844;
;;46845;
;;46846;
;;46846;
;;46846;
;;46847;
;;46847;
;;46847;
;;46847;
;;46847;
;;46847;
;;46847;
;;46847;
;;46847;
;;46847;
;;46848;
;;46848;
;;46848;
;;46848;
;;46848;
;;46848;
;;46849;
;;46849;
;;46850;
;;46850;
;;46850;
;;46850;
;;46850;
;;46851;
;;46851;
;;46851;
;;46851;
;;46851;
;;46851;
;;46851;
;;46851;
;;46852;
;;46852;
;;46854;
;;46855;
;;46855;
;;46855;
;;46855;
;;46855;
;;46855;
;;46856;
;;46857;
;;46857;
;;46857;
;;46857;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46858;
;;46859;
;;46859;
;;46860;
;;46860;
;;46861;
;;46861;
;;46862;
;;46862;
;;46862;
;;46862;
;;46862;
;;46862;
;;46862;
;;46862;
;;46863;
;;46863;
;;46863;
;;46864;
;;46865;
;;46865;
;;46865;
;;46866;
;;46867;
;;46867;
;;46868;
;;46869;
;;46869;
;;46869;
;;46869;
;;46869;
;;46869;
;;46870;
;;46871;
;;46871;
;;46872;
;;46872;
;;46872;
;;46873;
;;46873;
;;46873;
;;46873;
;;46873;
;;46873;
;;46873;
;;46874;
;;46874;
;;46874;
;;46874;
;;46874;
;;46874;
;;46874;
;;46874;
;;46875;
;;46875;
;;46876;
;;46876;
;;46876;
;;46876;
;;46876;
;;46877;
;;46878;
;;46878;
;;46878;
;;46878;
;;46878;
;;46879;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46881;
;;46882;
;;46882;
;;46882;
;;46882;
;;46882;
;;46882;
;;46883;
;;46883;
;;46883;
;;46884;
;;46884;
;;46884;
;;46884;
;;46885;
;;46886;
;;46886;
;;46886;
;;46887;
;;46888;
;;46889;
;;46890;
;;46890;
;;46891;
;;46891;
;;46891;
;;46892;
;;46893;
;;46894;
;;46894;
;;46895;
;;46895;
;;46896;
;;46897;
;;46897;
;;46897;
;;46898;
;;46898;
;;46898;
;;46899;
;;46900;
;;46900;
;;46901;
;;46902;
;;46902;
;;46903;
;;46904;
;;46905;
;;46906;
;;46906;
;;46906;
;;46907;
;;46908;
;;46909;
;;46910;
;;46911;
;;46911;
;;46911;
;;46911;
;;46912;
;;46912;
;;46912;
;;46912;
;;46912;
;;46913;
;;46914;
;;46914;
;;46914;
;;46914;
;;46914;
;;46914;
;;46914;
;;46914;
;;46915;
;;46916;
;;46916;
;;46917;
;;46918;
;;46918;
;;46919;
;;46919;
;;46919;
;;46919;
;;46920;
;;46921;
;;46921;
;;46921;
;;46921;
;;46922;
;;46923;
;;46923;
;;46923;
;;46923;
;;46923;
;;46923;
;;46923;
;;46924;
;;46926;
;;46927;
;;46927;
;;46928;
;;46929;
;;46930;
;;46930;
;;46931;
;;46932;
;;46932;
;;46932;
;;46934;
;;46935;
;;46935;
;;46935;
;;46937;
;;46938;
;;46938;
;;46938;
;;46938;
;;46939;
;;46940;
;;46941;
;;46941;
;;46942;
;;46942;
;;46942;
;;46943;
;;46943;
;;46943;
;;46943;
;;46943;
;;46944;
;;46945;
;;46945;
;;46945;
;;46945;
;;46945;
;;46946;
;;46946;
;;46947;
;;46947;
;;46949;
;;46952;
;;46953;
;;46954;
;;46955;
;;46955;
;;46956;
;;46957;
;;46957;
;;46957;
;;46958;
;;46959;
;;46959;
;;46960;
;;46960;
;;46960;
;;46961;
;;46962;
;;46963;
;;46963;
;;46963;
;;46964;
;;46964;
;;46964;
;;46964;
;;46964;
;;46964;
;;46964;
;;46964;
;;46964;
;;46964;
;;46965;
;;46965;
;;46965;
;;46965;
;;46965;
;;46966;
;;46967;
;;46967;
;;46968;
;;46968;
;;46968;
;;46968;
;;46968;
;;46969;
;;46969;
;;46969;
;;46969;
;;46969;
;;46969;
;;46970;
;;46971;
;;46971;
;;46971;
;;46972;
;;46972;
;;46972;
;;46973;
;;46974;
;;46974;
;;46975;
;;46975;
;;46976;
;;46977;
;;46978;
;;46978;
;;46978;
;;46978;
;;46979;
;;46980;
;;46981;
;;46983;
;;46983;
;;46983;
;;46984;
;;46984;
;;46984;
;;46985;
;;46986;
;;46987;
;;46988;
;;46989;
;;46990;
;;46990;
;;46991;
;;46992;
;;46992;
;;46993;
;;46993;
;;46993;
;;46993;
;;46994;
;;46995;
;;46995;
;;46995;
;;46996;
;;46996;
;;46996;
;;46996;
;;46996;
;;46996;
;;46996;
;;46997;
;;46997;
;;46997;
;;46997;
;;46997;
;;46998;
;;46998;
;;46998;
;;46998;
;;46998;
;;46998;
;;46998;
;;46998;
;;46998;
;;46998;
;;46999;
;;46999;
;;47000;
;;47001;
;;47001;
;;47002;
;;47003;
;;47005;
;;47006;
;;47006;
;;47007;
;;47008;
;;47008;
;;47008;
;;47008;
;;47008;
;;47008;
;;47009;
;;47010;
;;47010;
;;47010;
;;47010;
;;47011;
;;47011;
;;47011;
;;47011;
;;47012;
;;47012;
;;47012;
;;47013;
;;47014;
;;47014;
;;47015;
;;47015;
;;47016;
;;47017;
;;47018;
;;47019;
;;47020;
;;47020;
;;47021;
;;47022;
;;47023;
;;47025;
;;47026;
;;47028;
;;47028;
;;47029;
;;47030;
;;47031;
;;47032;
;;47032;
;;47032;
;;47033;
;;47033;
;;47033;
;;47034;
;;47034;
;;47035;
;;47035;
;;47036;
;;47036;
;;47037;
;;47037;
;;47038;
;;47038;
;;47038;
;;47039;
;;47040;
;;47040;
;;47040;
;;47040;
;;47040;
;;47042;
;;47043;
;;47046;
;;47046;
;;47046;
;;47047;
;;47048;
;;47048;
;;47049;
;;47049;
;;47050;
;;47053;
;;47053;
;;47054;
;;47055;
;;47056;
;;47057;
;;47058;
;;47059;
;;47060;
;;47061;
;;47062;
;;47063;
;;47064;
;;47064;
;;47066;
;;47066;
;;47066;
;;47067;
;;47067;
;;47067;
;;47067;
;;47068;
;;47069;
;;47069;
;;47069;
;;47069;
;;47070;
;;47071;
;;47072;
;;47073;
;;47074;
;;47075;
;;47075;
;;47075;
;;47077;
;;47078;
;;47079;
;;47079;
;;47079;
;;47080;
;;47081;
;;47081;
;;47082;
;;47082;
;;47082;
;;47082;
;;47082;
;;47083;
;;47083;
;;47083;
;;47084;
;;47085;
;;47085;
;;47085;
;;47085;
;;47085;
;;47085;
;;47085;
;;47085;
;;47086;
;;47087;
;;47090;
;;47091;
;;47092;
;;47092;
;;47093;
;;47093;
;;47094;
;;47094;
;;47094;
;;47094;
;;47095;
;;47095;
;;47095;
;;47097;
;;47097;
;;47097;
;;47098;
;;47098;
;;47098;
;;47098;
;;47099;
;;47100;
;;47101;
;;47103;
;;47103;
;;47103;
;;47103;
;;47104;
;;47105;
;;47105;
;;47106;
;;47106;
;;47107;
;;47108;
;;47108;
;;47108;
;;47109;
;;47110;
;;47110;
;;47110;
;;47112;
;;47112;
;;47112;
;;47114;
;;47115;
;;47115;
;;47116;
;;47116;
;;47117;
;;47118;
;;47118;
;;47119;
;;47119;
;;47119;
;;47119;
;;47120;
;;47123;
;;47123;
;;47123;
;;47123;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47124;
;;47125;
;;47125;
;;47125;
;;47125;
;;47125;
;;47125;
;;47127;
;;47127;
;;47128;
;;47128;
;;47128;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47129;
;;47130;
;;47130;
;;47132;
;;47132;
;;47134;
;;47134;
;;47134;
;;47135;
;;47135;
;;47135;
;;47135;
;;47135;
;;47136;
;;47136;
;;47136;
;;47136;
;;47138;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47139;
;;47144;
;;47144;
;;47144;
;;47145;
;;47145;
;;47146;
;;47147;
;;47147;
;;47147;
;;47147;
;;47147;
;;47148;
;;47148;
;;47148;
;;47149;
;;47149;
;;47149;
;;47150;
;;47150;
;;47151;
;;47152;
;;47153;
;;47153;
;;47154;
;;47154;
;;47155;
;;47156;
;;47158;
;;47158;
;;47158;
;;47159;
;;47160;
;;47160;
;;47162;
;;47163;
;;47163;
;;47164;
;;47165;
;;47166;
;;47167;
;;47168;
;;47168;
;;47168;
;;47169;
;;47171;
;;47171;
;;47171;
;;47171;
;;47172;
;;47172;
;;47172;
;;47173;
;;47173;
;;47173;
;;47173;
;;47173;
;;47173;
;;47173;
;;47173;
;;47173;
;;47173;
;;47173;
;;47174;
;;47175;
;;47176;
;;47177;
;;47177;
;;47177;
;;47178;
;;47178;
;;47179;
;;47179;
;;47179;
;;47179;
;;47180;
;;47180;
;;47180;
;;47181;
;;47181;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47182;
;;47183;
;;47184;
;;47185;
;;47185;
;;47185;
;;47185;
;;47185;
;;47185;
;;47185;
;;47186;
;;47187;
;;47190;
;;47190;
;;47190;
;;47190;
;;47191;
;;47191;
;;47192;
;;47193;
;;47193;
;;47193;
;;47193;
;;47194;
;;47195;
;;47195;
;;47195;
;;47195;
;;47195;
;;47195;
;;47196;
;;47197;
;;47197;
;;47197;
;;47198;
;;47199;
;;47199;
;;47200;
;;47200;
;;47200;
;;47200;
;;47201;
;;47202;
;;47203;
;;47204;
;;47206;
;;47206;
;;47206;
;;47206;
;;47212;
;;47213;
;;47214;
;;47214;
;;47214;
;;47230;
;;47266;
;;47272;
;;47277;
;;47279;
;;47279;
;;47280;
;;47281;
;;47282;
;;47283;
;;47284;
;;47285;
;;47286;
;;47288;
;;47290;
;;47292;
;;47292;
;;47293;
;;47294;
;;47295;
;;47296;
;;47298;
;;47298;
;;47298;
;;47299;
;;47302;
;;47303;
;;47304;
;;47304;
;;47308;
;;47309;
;;47309;
;;47309;
;;47309;
;;47310;
;;47310;
;;47311;
;;47312;
;;47313;
;;47314;
;;47315;
;;47315;
;;47316;
;;47317;
;;47317;
;;47317;
;;47317;
;;47318;
;;47318;
;;47318;
;;47318;
;;47319;
;;47319;
;;47320;
;;47320;
;;47321;
;;47324;
;;47324;
;;47325;
;;47326;
;;47327;
;;47353;
;;47354;
;;47356;
;;47358;
;;47359;
;;47360;
;;47361;
;;47401;
;;47505;
;;47506;
;;47507;
;;47508;
;;47509;
;;47510;
;;47513;
;;47525;
;;47526;
;;47527;
;;47582;
;;47583;
;;47614;
;;47615;
;;47619;
;;47620;
;;47621;
;;47622;
;;47656;
;;47657;
;;47670;
;;47682;
;;47685;
;;47702;
;;47706;
;;47834;
;;47849;
;;47850;
;;47851;
;;47858;
;;47859;
;;47866;
;;47875;
;;47878;
;;47917;
;;47918;
;;47942;
;;47968;
;;47974;
;;47977;
;;48015;
;;48038;
;;48041;
;;48121;
;;48124;
;;48127;
;;48128;
;;48131;
;;48135;
;;48167;
;;48168;
;;48169;
;;48170;
;;48171;
;;48172;
;;48173;
;;48200;
;;48201;
;;48364;
;;48378;
;;48426;
;;48430;
;;48447;
;;48485;
;;48542;
;;263;
;;266;
;;271;
;;272;
;;273;
;;274;
;;275;
;;276;
;;276;
;;281;
;;282;
;;285;
;;287;
;;288;
;;289;
;;293;
;;294;
;;295;
;;307;
;;309;
;;318;
;;321;
;;322;
;;337;
;;340;
;;342;
;;348;
;;348;
;;348;
;;348;
;;348;
;;348;
;;348;
;;353;
;;362;
;;382;
;;392;
;;399;
;;409;
;;498;
;;759;
;;762;
;;764;
;;767;
;;768;
;;769;
;;772;
;;775;
;;776;
;;777;
;;778;
;;782;
;;783;
;;784;
;;786;
;;791;
;;796;
;;797;
;;798;
;;826;
;;828;
;;832;
;;833;
;;835;
;;836;
;;838;
;;840;
;;841;
;;842;
;;844;
;;845;
;;847;
;;848;
;;849;
;;850;
;;851;
;;853;
;;854;
;;855;
;;857;
;;858;
;;859;
;;861;
;;862;
;;863;
;;864;
;;865;
;;866;
;;867;
;;869;
;;870;
;;871;
;;874;
;;875;
;;879;
;;880;
;;881;
;;882;
;;883;
;;885;
;;887;
;;888;
;;890;
;;892;
;;893;
;;894;
;;899;
;;948;
;;958;
;;958;
;;958;
;;967;
;;967;
;;967;
;;984;
;;986;
;;1008;
;;1008;
;;1008;
;;1014;
;;1019;
;;1023;
;;1024;
;;1035;
;;1039;
;;1042;
;;1052;
;;1062;
;;1093;
;;1121;
;;1128;
;;1129;
;;1130;
;;1131;
;;1132;
;;1133;
;;1134;
;;1135;
;;1136;
;;1138;
;;1139;
;;1140;
;;1141;
;;1142;
;;1144;
;;1145;
;;1146;
;;1147;
;;1148;
;;1182;
;;1185;
;;1187;
;;1189;
;;1195;
;;1196;
;;1197;
;;1201;
;;1205;
;;1207;
;;1208;
;;1214;
;;1220;
;;1221;
;;1226;
;;1229;
;;1232;
;;1235;
;;1240;
;;1245;
;;1251;
;;1253;
;;1266;
;;1269;
;;1271;
;;1277;
;;1279;
;;1282;
;;1284;
;;1285;
;;1288;
;;1289;
;;1290;
;;1292;
;;1295;
;;1298;
;;1304;
;;1305;
;;1306;
;;1309;
;;1310;
;;1311;
;;1314;
;;1324;
;;1328;
;;1328;
;;1331;
;;1332;
;;1343;
;;1343;
;;1347;
;;1352;
;;1360;
;;1362;
;;1369;
;;1370;
;;1371;
;;1383;
;;1387;
;;1388;
;;1389;
;;1393;
;;1397;
;;1398;
;;1399;
;;1474;
;;1477;
;;1478;
;;1480;
;;1481;
;;1483;
;;1483;
;;1484;
;;1485;
;;1486;
;;1487;
;;1488;
;;1489;
;;1491;
;;1492;
;;1493;
;;1504;
;;1504;
;;1504;
;;1504;
;;1506;
;;1508;
;;1509;
;;1510;
;;1512;
;;1513;
;;1516;
;;1519;
;;1521;
;;1524;
;;1526;
;;1527;
;;1528;
;;1532;
;;1532;
;;1532;
;;1532;
;;1533;
;;1536;
;;1537;
;;1538;
;;1539;
;;1540;
;;1541;
;;1542;
;;1543;
;;1544;
;;1546;
;;1548;
;;1549;
;;1550;
;;1551;
;;1552;
;;1553;
;;1554;
;;1555;
;;1556;
;;1557;
;;1558;
;;1561;
;;1564;
;;1565;
;;1566;
;;1566;
;;1566;
;;1566;
;;1566;
;;1566;
;;1567;
;;1570;
;;1570;
;;1570;
;;1572;
;;1573;
;;1577;
;;1578;
;;1579;
;;1580;
;;1581;
;;1582;
;;1583;
;;1587;
;;1588;
;;1600;
;;1601;
;;1602;
;;1605;
;;1608;
;;1610;
;;1612;
;;1617;
;;1618;
;;1621;
;;1625;
;;1627;
;;1629;
;;1630;
;;1631;
;;1632;
;;1635;
;;1636;
;;1637;
;;1638;
;;1639;
;;1640;
;;1641;
;;1642;
;;1643;
;;1645;
;;1647;
;;1650;
;;1654;
;;1655;
;;1660;
;;1668;
;;1669;
;;1678;
;;1679;
;;1682;
;;1683;
;;1692;
;;1693;
;;1695;
;;1696;
;;1697;
;;1700;
;;1701;
;;1702;
;;1703;
;;1705;
;;1706;
;;1707;
;;1711;
;;1712;
;;1715;
;;1719;
;;1722;
;;1725;
;;1729;
;;1730;
;;1731;
;;1732;
;;1733;
;;1734;
;;1736;
;;1737;
;;1738;
;;1740;
;;1742;
;;1744;
;;1749;
;;1750;
;;1750;
;;1754;
;;1759;
;;1762;
;;1764;
;;1766;
;;1767;
;;1770;
;;1771;
;;1773;
;;1774;
;;1780;
;;1789;
;;1790;
;;1791;
;;1793;
;;1823;
;;1825;
;;1841;
;;1842;
;;1843;
;;1844;
;;1845;
;;1846;
;;1847;
;;1854;
;;1855;
;;1856;
;;1857;
;;1859;
;;1859;
;;1859;
;;1863;
;;1863;
;;1886;
;;1891;
;;1892;
;;1927;
;;2050;
;;2050;
;;2050;
;;2053;
;;2055;
;;2056;
;;2065;
;;2069;
;;2069;
;;2070;
;;2079;
;;2081;
;;2083;
;;2087;
;;2087;
;;2087;
;;2087;
;;2088;
;;2090;
;;2094;
;;2099;
;;2100;
;;2101;
;;2102;
;;2103;
;;2104;
;;2105;
;;2106;
;;2107;
;;2108;
;;2110;
;;2111;
;;2113;
;;2114;
;;2116;
;;2117;
;;2119;
;;2122;
;;2124;
;;2125;
;;2127;
;;2128;
;;2130;
;;2132;
;;2133;
;;2135;
;;2136;
;;2137;
;;2137;
;;2137;
;;2137;
;;2138;
;;2139;
;;2140;
;;2142;
;;2143;
;;2145;
;;2146;
;;2147;
;;2149;
;;2150;
;;2150;
;;2151;
;;2153;
;;2157;
;;2159;
;;2160;
;;2161;
;;2162;
;;2165;
;;2166;
;;2167;
;;2168;
;;2169;
;;2171;
;;2172;
;;2174;
;;2177;
;;2179;
;;2181;
;;2183;
;;2184;
;;2187;
;;2188;
;;2189;
;;2190;
;;2194;
;;2195;
;;2196;
;;2198;
;;2199;
;;2200;
;;2206;
;;2208;
;;2212;
;;2215;
;;2216;
;;2217;
;;2220;
;;2221;
;;2222;
;;2223;
;;2224;
;;2227;
;;2229;
;;2231;
;;2232;
;;2233;
;;2234;
;;2235;
;;2236;
;;2237;
